,year,type,country,age,species_,fecha_limpia,fatal,sex,latitud,longitud,rh_950mb,rh_900mb,rh_850mb,rh_800mb,rh_750mb,rh_700mb,rh_650mb,rh_600mb,rh_550mb,rh_500mb,rh_450mb,rh_400mb,rh_350mb,rh_300mb,rh_250mb,rh_200mb,wind_speed_200mb,wind_dir_200mb,wind_speed_250mb,wind_dir_250mb,wind_speed_300mb,wind_dir_300mb,wind_speed_350mb,wind_dir_350mb,wind_speed_400mb,wind_dir_400mb,wind_speed_450mb,wind_dir_450mb,wind_speed_500mb,wind_dir_500mb,wind_speed_550mb,wind_dir_550mb,wind_speed_600mb,wind_dir_600mb,wind_speed_650mb,wind_dir_650mb,wind_speed_700mb,wind_dir_700mb,wind_speed_750mb,wind_dir_750mb,wind_speed_800mb,wind_dir_800mb,wind_speed_850mb,wind_dir_850mb,wind_speed_900mb,wind_dir_900mb,wind_speed_950mb,wind_dir_950mb,index,timepoint,cloudcover,highcloud,midcloud,lowcloud,temp2m,lifted_index,rh2m,msl_pressure,prec_amount,snow_depth,wind10m.direction,wind10m.speed
1565,1972,Invalid,usa,27.0,Tiger shark,Jul,Unknown,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1566,1972,Unprovoked,usa,22.0,Unespecific,Jun,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1567,1972,Unprovoked,usa,32.0,White shark,May,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1568,1972,Unprovoked,usa,27.0,Unespecific,Mar,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1569,1971,Unprovoked,usa,18.0,Tiger shark,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1570,1971,Unprovoked,usa,30.0,White shark,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1571,1971,Unprovoked,usa,17.0,Unespecific,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1572,1971,Unprovoked,usa,8.0,Unespecific,Jul,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1573,1971,Unprovoked,usa,27.0,White shark,Jul,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1574,1970,Sea Disaster,usa,41.0,Unespecific,Dec,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1575,1970,Unprovoked,usa,27.0,Unespecific,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1576,1970,Unprovoked,usa,18.0,Unespecific,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1577,1970,Unprovoked,usa,27.0,Unespecific,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1578,1970,Unprovoked,usa,27.0,Unespecific,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1579,1970,Provoked,usa,13.0,Unespecific,Jun,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1580,1970,Invalid,usa,27.0,Tiger shark,Mar,Unknown,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1581,1970,Unprovoked,usa,19.0,Unespecific,Mar,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1582,1969,Unprovoked,usa,27.0,Unespecific,Nov,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1583,1969,Unprovoked,usa,27.0,White shark,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1584,1969,Unprovoked,usa,53.0,White shark,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1585,1969,Unprovoked,usa,27.0,Unespecific,Aug,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1586,1969,Provoked,usa,28.0,Unespecific,Aug,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1587,1969,Unprovoked,usa,15.0,Unespecific,Aug,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1588,1969,Unprovoked,usa,13.0,Unespecific,Aug,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1589,1969,Provoked,usa,13.0,Unespecific,Jul,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1590,1969,Unprovoked,usa,27.0,White shark,Jul,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1591,1969,Unprovoked,usa,22.0,Unespecific,Jun,Unknown,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1592,1969,Unprovoked,usa,8.0,Unespecific,Jun,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1593,1969,Provoked,usa,27.0,Tiger shark,May,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1594,1969,Provoked,usa,23.0,Unespecific,May,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1595,1969,Provoked,usa,27.0,Lemon shark,Aug,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1596,1969,Unprovoked,usa,16.0,White shark,Mar,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1597,1968,Unprovoked,usa,27.0,Lemon shark,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1598,1968,Invalid,usa,27.0,Tiger shark,Sep,Unknown,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1599,1968,Unprovoked,usa,9.0,Lemon shark,Aug,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1600,1968,Unprovoked,usa,12.0,Lemon shark,Aug,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1601,1968,Unprovoked,usa,15.0,Unespecific,Aug,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
1602,1968,Unprovoked,usa,25.0,White shark,Jul,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
